created,tweet_text
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
2020-09-14 16:54:01,"RT @moonsich: 靑경제수석 ""(통신비를) 그렇게 편성한 이유는 코로나 상황에서 비대면과 온라인으로 학습도 해야 되고 근무도 해야 되고 경제활동이 이루어지고 있기 때문에 무선통신이라는 것이 일종의 방역 필수재로써 역할을 하고 있고요.""
htt…"
2020-09-14 16:53:57,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:54,"RT @SHK_eolus: 配信 이거 스트리밍 맞죠? 
21년 3월 하순경 티켓 판매 4월 중순경 스트리밍. 각 공연 4~5천엔(세금 별도) 및 보존 기간 며칠 둘 예정.

살롱한정 프리미엄석 1장에 45,000엔
유감이지만 코로나로 인해 살롱코 쪽…"
2020-09-14 16:53:45,RT @plum1995: 코로나 예방수칙 읽는 중 https://t.co/X455LkExvl
2020-09-14 16:53:39,RT @MINIMIJIMINI: 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었었던 것 같아가지구.. 다 같이 연습하고 뭔가를 작업할 때 아니면 약간 사고가 멈춰있어요. 그래서 집에서도 아무것도 안 하구 •᷄ɞ•᷅ 그냥 상황이…
2020-09-14 16:53:34,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:34,"RT @poppinbw: 방법이 없음.
나아지면 조금 풀고, 안좋아지면 다시 조이고.
백신이 개발되어 집단적 면역이 갖춰지거나 코로나가 계절 독감 수준으로 약해질때까진 그렇게 가야함.

[속보]文대통령 ""방역완화, 한계상황 자영업자 생계위한 최소조치…"
2020-09-14 16:54:25,"맘에 안들어하는거같아서 조금 더 수정해봤어!
@Hyaruming 

코로나가 날 살리네 개꿀 https://t.co/8GvF5Tl8q3"
2020-09-14 16:54:14,"@swan_listening ㄹㅇ 코로나와함께서브컬쳐대부흥이옴....ㅋㅋㅋ
존나기묘 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2020-09-14 16:54:08,"RT @jsgo747: 🔯코로나 없는 세상, 맑은 세상을
만드는 아름다운 세계로...🔯
https://t.co/v6UKYqeqXY

허경영하늘궁 라이브 방송(실시간)
구독자 15.5만명 https://t.co/oiXG1GP1Ss"
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
2020-09-14 16:54:01,"RT @moonsich: 靑경제수석 ""(통신비를) 그렇게 편성한 이유는 코로나 상황에서 비대면과 온라인으로 학습도 해야 되고 근무도 해야 되고 경제활동이 이루어지고 있기 때문에 무선통신이라는 것이 일종의 방역 필수재로써 역할을 하고 있고요.""
htt…"
2020-09-14 16:53:57,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:54,"RT @SHK_eolus: 配信 이거 스트리밍 맞죠? 
21년 3월 하순경 티켓 판매 4월 중순경 스트리밍. 각 공연 4~5천엔(세금 별도) 및 보존 기간 며칠 둘 예정.

살롱한정 프리미엄석 1장에 45,000엔
유감이지만 코로나로 인해 살롱코 쪽…"
2020-09-14 16:53:45,RT @plum1995: 코로나 예방수칙 읽는 중 https://t.co/X455LkExvl
2020-09-14 16:53:39,RT @MINIMIJIMINI: 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었었던 것 같아가지구.. 다 같이 연습하고 뭔가를 작업할 때 아니면 약간 사고가 멈춰있어요. 그래서 집에서도 아무것도 안 하구 •᷄ɞ•᷅ 그냥 상황이…
2020-09-14 16:53:34,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:34,"RT @poppinbw: 방법이 없음.
나아지면 조금 풀고, 안좋아지면 다시 조이고.
백신이 개발되어 집단적 면역이 갖춰지거나 코로나가 계절 독감 수준으로 약해질때까진 그렇게 가야함.

[속보]文대통령 ""방역완화, 한계상황 자영업자 생계위한 최소조치…"
2020-09-14 16:54:25,"맘에 안들어하는거같아서 조금 더 수정해봤어!
@Hyaruming 

코로나가 날 살리네 개꿀 https://t.co/8GvF5Tl8q3"
2020-09-14 16:54:14,"@swan_listening ㄹㅇ 코로나와함께서브컬쳐대부흥이옴....ㅋㅋㅋ
존나기묘 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2020-09-14 16:54:08,"RT @jsgo747: 🔯코로나 없는 세상, 맑은 세상을
만드는 아름다운 세계로...🔯
https://t.co/v6UKYqeqXY

허경영하늘궁 라이브 방송(실시간)
구독자 15.5만명 https://t.co/oiXG1GP1Ss"
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
2020-09-14 16:54:01,"RT @moonsich: 靑경제수석 ""(통신비를) 그렇게 편성한 이유는 코로나 상황에서 비대면과 온라인으로 학습도 해야 되고 근무도 해야 되고 경제활동이 이루어지고 있기 때문에 무선통신이라는 것이 일종의 방역 필수재로써 역할을 하고 있고요.""
htt…"
2020-09-14 16:53:57,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:54,"RT @SHK_eolus: 配信 이거 스트리밍 맞죠? 
21년 3월 하순경 티켓 판매 4월 중순경 스트리밍. 각 공연 4~5천엔(세금 별도) 및 보존 기간 며칠 둘 예정.

살롱한정 프리미엄석 1장에 45,000엔
유감이지만 코로나로 인해 살롱코 쪽…"
2020-09-14 16:53:45,RT @plum1995: 코로나 예방수칙 읽는 중 https://t.co/X455LkExvl
2020-09-14 16:53:39,RT @MINIMIJIMINI: 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었었던 것 같아가지구.. 다 같이 연습하고 뭔가를 작업할 때 아니면 약간 사고가 멈춰있어요. 그래서 집에서도 아무것도 안 하구 •᷄ɞ•᷅ 그냥 상황이…
2020-09-14 16:53:34,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:34,"RT @poppinbw: 방법이 없음.
나아지면 조금 풀고, 안좋아지면 다시 조이고.
백신이 개발되어 집단적 면역이 갖춰지거나 코로나가 계절 독감 수준으로 약해질때까진 그렇게 가야함.

[속보]文대통령 ""방역완화, 한계상황 자영업자 생계위한 최소조치…"
2020-09-14 16:54:25,"맘에 안들어하는거같아서 조금 더 수정해봤어!
@Hyaruming 

코로나가 날 살리네 개꿀 https://t.co/8GvF5Tl8q3"
2020-09-14 16:54:14,"@swan_listening ㄹㅇ 코로나와함께서브컬쳐대부흥이옴....ㅋㅋㅋ
존나기묘 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2020-09-14 16:54:08,"RT @jsgo747: 🔯코로나 없는 세상, 맑은 세상을
만드는 아름다운 세계로...🔯
https://t.co/v6UKYqeqXY

허경영하늘궁 라이브 방송(실시간)
구독자 15.5만명 https://t.co/oiXG1GP1Ss"
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
2020-09-14 16:54:01,"RT @moonsich: 靑경제수석 ""(통신비를) 그렇게 편성한 이유는 코로나 상황에서 비대면과 온라인으로 학습도 해야 되고 근무도 해야 되고 경제활동이 이루어지고 있기 때문에 무선통신이라는 것이 일종의 방역 필수재로써 역할을 하고 있고요.""
htt…"
2020-09-14 16:53:57,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:54,"RT @SHK_eolus: 配信 이거 스트리밍 맞죠? 
21년 3월 하순경 티켓 판매 4월 중순경 스트리밍. 각 공연 4~5천엔(세금 별도) 및 보존 기간 며칠 둘 예정.

살롱한정 프리미엄석 1장에 45,000엔
유감이지만 코로나로 인해 살롱코 쪽…"
2020-09-14 16:53:45,RT @plum1995: 코로나 예방수칙 읽는 중 https://t.co/X455LkExvl
2020-09-14 16:53:39,RT @MINIMIJIMINI: 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었었던 것 같아가지구.. 다 같이 연습하고 뭔가를 작업할 때 아니면 약간 사고가 멈춰있어요. 그래서 집에서도 아무것도 안 하구 •᷄ɞ•᷅ 그냥 상황이…
2020-09-14 16:53:34,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:34,"RT @poppinbw: 방법이 없음.
나아지면 조금 풀고, 안좋아지면 다시 조이고.
백신이 개발되어 집단적 면역이 갖춰지거나 코로나가 계절 독감 수준으로 약해질때까진 그렇게 가야함.

[속보]文대통령 ""방역완화, 한계상황 자영업자 생계위한 최소조치…"
2020-09-14 16:54:25,"맘에 안들어하는거같아서 조금 더 수정해봤어!
@Hyaruming 

코로나가 날 살리네 개꿀 https://t.co/8GvF5Tl8q3"
2020-09-14 16:54:14,"@swan_listening ㄹㅇ 코로나와함께서브컬쳐대부흥이옴....ㅋㅋㅋ
존나기묘 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2020-09-14 16:54:08,"RT @jsgo747: 🔯코로나 없는 세상, 맑은 세상을
만드는 아름다운 세계로...🔯
https://t.co/v6UKYqeqXY

허경영하늘궁 라이브 방송(실시간)
구독자 15.5만명 https://t.co/oiXG1GP1Ss"
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
2020-09-14 16:54:01,"RT @moonsich: 靑경제수석 ""(통신비를) 그렇게 편성한 이유는 코로나 상황에서 비대면과 온라인으로 학습도 해야 되고 근무도 해야 되고 경제활동이 이루어지고 있기 때문에 무선통신이라는 것이 일종의 방역 필수재로써 역할을 하고 있고요.""
htt…"
2020-09-14 16:53:57,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:54,"RT @SHK_eolus: 配信 이거 스트리밍 맞죠? 
21년 3월 하순경 티켓 판매 4월 중순경 스트리밍. 각 공연 4~5천엔(세금 별도) 및 보존 기간 며칠 둘 예정.

살롱한정 프리미엄석 1장에 45,000엔
유감이지만 코로나로 인해 살롱코 쪽…"
2020-09-14 16:53:45,RT @plum1995: 코로나 예방수칙 읽는 중 https://t.co/X455LkExvl
2020-09-14 16:53:39,RT @MINIMIJIMINI: 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었었던 것 같아가지구.. 다 같이 연습하고 뭔가를 작업할 때 아니면 약간 사고가 멈춰있어요. 그래서 집에서도 아무것도 안 하구 •᷄ɞ•᷅ 그냥 상황이…
2020-09-14 16:53:34,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:34,"RT @poppinbw: 방법이 없음.
나아지면 조금 풀고, 안좋아지면 다시 조이고.
백신이 개발되어 집단적 면역이 갖춰지거나 코로나가 계절 독감 수준으로 약해질때까진 그렇게 가야함.

[속보]文대통령 ""방역완화, 한계상황 자영업자 생계위한 최소조치…"
2020-09-14 16:54:25,"맘에 안들어하는거같아서 조금 더 수정해봤어!
@Hyaruming 

코로나가 날 살리네 개꿀 https://t.co/8GvF5Tl8q3"
2020-09-14 16:54:14,"@swan_listening ㄹㅇ 코로나와함께서브컬쳐대부흥이옴....ㅋㅋㅋ
존나기묘 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2020-09-14 16:54:08,"RT @jsgo747: 🔯코로나 없는 세상, 맑은 세상을
만드는 아름다운 세계로...🔯
https://t.co/v6UKYqeqXY

허경영하늘궁 라이브 방송(실시간)
구독자 15.5만명 https://t.co/oiXG1GP1Ss"
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
2020-09-14 16:54:01,"RT @moonsich: 靑경제수석 ""(통신비를) 그렇게 편성한 이유는 코로나 상황에서 비대면과 온라인으로 학습도 해야 되고 근무도 해야 되고 경제활동이 이루어지고 있기 때문에 무선통신이라는 것이 일종의 방역 필수재로써 역할을 하고 있고요.""
htt…"
2020-09-14 16:53:57,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:54,"RT @SHK_eolus: 配信 이거 스트리밍 맞죠? 
21년 3월 하순경 티켓 판매 4월 중순경 스트리밍. 각 공연 4~5천엔(세금 별도) 및 보존 기간 며칠 둘 예정.

살롱한정 프리미엄석 1장에 45,000엔
유감이지만 코로나로 인해 살롱코 쪽…"
2020-09-14 16:53:45,RT @plum1995: 코로나 예방수칙 읽는 중 https://t.co/X455LkExvl
2020-09-14 16:53:39,RT @MINIMIJIMINI: 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었었던 것 같아가지구.. 다 같이 연습하고 뭔가를 작업할 때 아니면 약간 사고가 멈춰있어요. 그래서 집에서도 아무것도 안 하구 •᷄ɞ•᷅ 그냥 상황이…
2020-09-14 16:53:34,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:34,"RT @poppinbw: 방법이 없음.
나아지면 조금 풀고, 안좋아지면 다시 조이고.
백신이 개발되어 집단적 면역이 갖춰지거나 코로나가 계절 독감 수준으로 약해질때까진 그렇게 가야함.

[속보]文대통령 ""방역완화, 한계상황 자영업자 생계위한 최소조치…"
2020-09-14 16:54:25,"맘에 안들어하는거같아서 조금 더 수정해봤어!
@Hyaruming 

코로나가 날 살리네 개꿀 https://t.co/8GvF5Tl8q3"
2020-09-14 16:54:14,"@swan_listening ㄹㅇ 코로나와함께서브컬쳐대부흥이옴....ㅋㅋㅋ
존나기묘 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2020-09-14 16:54:08,"RT @jsgo747: 🔯코로나 없는 세상, 맑은 세상을
만드는 아름다운 세계로...🔯
https://t.co/v6UKYqeqXY

허경영하늘궁 라이브 방송(실시간)
구독자 15.5만명 https://t.co/oiXG1GP1Ss"
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
2020-09-14 16:54:01,"RT @moonsich: 靑경제수석 ""(통신비를) 그렇게 편성한 이유는 코로나 상황에서 비대면과 온라인으로 학습도 해야 되고 근무도 해야 되고 경제활동이 이루어지고 있기 때문에 무선통신이라는 것이 일종의 방역 필수재로써 역할을 하고 있고요.""
htt…"
2020-09-14 16:53:57,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:54,"RT @SHK_eolus: 配信 이거 스트리밍 맞죠? 
21년 3월 하순경 티켓 판매 4월 중순경 스트리밍. 각 공연 4~5천엔(세금 별도) 및 보존 기간 며칠 둘 예정.

살롱한정 프리미엄석 1장에 45,000엔
유감이지만 코로나로 인해 살롱코 쪽…"
2020-09-14 16:53:45,RT @plum1995: 코로나 예방수칙 읽는 중 https://t.co/X455LkExvl
2020-09-14 16:53:39,RT @MINIMIJIMINI: 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었었던 것 같아가지구.. 다 같이 연습하고 뭔가를 작업할 때 아니면 약간 사고가 멈춰있어요. 그래서 집에서도 아무것도 안 하구 •᷄ɞ•᷅ 그냥 상황이…
2020-09-14 16:53:34,"RT @leekanghe: 10월 이후엔 검은 옷을 입은 사람은 무조건 피하십시요
최하 2미터 이상 떨어지십시요

코로나 좀비일 확률이 매우 높습니다 https://t.co/uHtM4mBNzt"
2020-09-14 16:53:34,"RT @poppinbw: 방법이 없음.
나아지면 조금 풀고, 안좋아지면 다시 조이고.
백신이 개발되어 집단적 면역이 갖춰지거나 코로나가 계절 독감 수준으로 약해질때까진 그렇게 가야함.

[속보]文대통령 ""방역완화, 한계상황 자영업자 생계위한 최소조치…"
2020-09-14 16:54:25,"맘에 안들어하는거같아서 조금 더 수정해봤어!
@Hyaruming 

코로나가 날 살리네 개꿀 https://t.co/8GvF5Tl8q3"
2020-09-14 16:54:14,"@swan_listening ㄹㅇ 코로나와함께서브컬쳐대부흥이옴....ㅋㅋㅋ
존나기묘 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2020-09-14 16:54:08,"RT @jsgo747: 🔯코로나 없는 세상, 맑은 세상을
만드는 아름다운 세계로...🔯
https://t.co/v6UKYqeqXY

허경영하늘궁 라이브 방송(실시간)
구독자 15.5만명 https://t.co/oiXG1GP1Ss"
2020-09-14 16:54:07,@Jae_Day6  제형아 ....코로나 조심해 ..
2020-09-14 16:54:07,"RT @hanitweet: 코로나 사태가 발생한 이후 청년층의 정신건강에 빨간불이 켜졌다. 2020년 상반기 청년층의 자해 발생 진료 건수가 지난해 같은 기간에 견줘 두배 가까이 늘어났다.
https://t.co/OmhFHwyDVD"
2020-09-14 16:54:06,"RT @SJ9395_: 🐥 저는 사실.. 음 없는거 같애요
🐱 아 그럴 수 있지
🐥 왜냐면 코로나가 터지고 콘서트랑 앨범내는거 말고는 뭔가 관심이 없었던거 같아가지구.. 다같이 연습하고 작업할 때 아니면 약간 사고가 멈춰 있어요. 그래서 집에서도 아…"
2020-09-14 16:54:02,"RT @JIMINI95s: 음악 이외 현재 관심?

🐣저는 사실 없는 거 같아요. 왜냐하면 이제 코로나가 터지고 저희 콘서트랑 앨범 내는 거 말고는 뭔가 관심이 없었던 것 같아가지고. 다 같이 연습하고, 작업하고 할 때 아니면 약간 사고가 멈춰있어요…"
2020-09-14 16:54:02,"RT @nikonia: 이스라엘 코로나 확진자 다시 4,000명으로 증가. 2차 봉쇄 실시. 집 반경 500미터 이내만 외출 허용. 모든 상가 철시.(슈퍼마켓,약국만 예외)
이꼴나기 싫으면 정부 방역에 적극 협조합시다. 300명 확진자를 며칠만이 절…"
